No event,NaN,NaN,NaN,0,1.56078E+12
Acceleration,-0.15,0.17,0.04,∞,1.56082E+12
No event,-0.1,-0.09,0.26,∞,1.56082E+12
No event,0.14,0.23,-0.43,5.24,1.56082E+12
No event,0.19,0.07,-0.03,∞,1.56082E+12
No event,-0.05,-0.06,0.3,5.96,1.56082E+12
No event,-0.28,0.19,0.66,∞,1.56082E+12
No event,-0.31,0.38,0.05,∞,1.56082E+12
No event,-0.18,0.18,0.74,∞,1.56082E+12
No event,0.04,0.02,-0.43,2.52,1.56082E+12
No event,0.1,0.28,-0.47,∞,1.56082E+12
No event,0.08,-0.05,-0.35,∞,1.56082E+12
No event,0.18,0.11,-0.37,∞,1.56082E+12
No event,0.19,0.08,-0.37,5.56,1.56082E+12
No event,0.07,0.06,-0.43,∞,1.56082E+12
No event,0.23,0.02,-0.24,∞,1.56082E+12
No event,0.11,-0.03,-0.17,∞,1.56082E+12
No event,-0.23,-0.04,0.13,∞,1.56082E+12
No event,-0.05,0.34,0.06,∞,1.56082E+12
No event,-0.37,-0.02,0.03,∞,1.56082E+12
No event,0.01,0.16,0.12,∞,1.56082E+12
No event,-0.01,-0.17,0.05,∞,1.56082E+12
No event,-0.06,0.17,0.09,∞,1.56082E+12
No event,-0.3,0.15,-0.08,∞,1.56082E+12
No event,-0.29,0.09,0.4,∞,1.56082E+12
No event,-0.33,-0.06,0.28,∞,1.56082E+12
No event,-0.27,0.05,0.13,10.71,1.56082E+12
No event,-0.34,0.23,0.19,∞,1.56082E+12
No event,0.33,0.03,0.19,∞,1.56082E+12
No event,0.26,-0.32,0.3,∞,1.56082E+12
No event,0.12,0.43,-0.45,∞,1.56082E+12
No event,-0.14,-0.12,0.16,7.41,1.56082E+12
No event,0.13,0.07,-0.5,∞,1.56082E+12
No event,-0.42,0.22,0.04,∞,1.56082E+12
No event,0.28,0.04,-0.44,∞,1.56082E+12
No event,0.03,0.06,0.59,∞,1.56082E+12
No event,-0.44,-0.49,0.94,∞,1.56082E+12
No event,-0.3,0.27,0.14,∞,1.56082E+12
No event,0.21,0.33,0.88,4.86,1.56082E+12
No event,-0.5,-0.54,0.48,∞,1.56082E+12
No event,0.36,-0.4,-0.12,∞,1.56082E+12
No event,0.47,0.1,-0.32,7.35,1.56082E+12
No event,0.31,0.08,0.15,∞,1.56082E+12
No event,0.35,0.05,0.07,∞,1.56082E+12
No event,0.35,0.06,0.03,0.68,1.56082E+12
No event,0.35,0.06,0.03,∞,1.56082E+12
No event,0.18,0,-0.05,∞,1.56082E+12
No event,0.1,0.05,-0.28,∞,1.56082E+12
No event,0.19,0.01,-0.24,∞,1.56082E+12
No event,0.14,0.03,-0.26,∞,1.56082E+12
No event,0.21,0.2,-0.39,∞,1.56082E+12
No event,0.18,-0.05,0.22,∞,1.56082E+12
No event,0.18,0.01,0.13,7.67,1.56082E+12
No event,0.31,-0.21,-0.3,∞,1.56082E+12
No event,0.33,0.2,-0.34,∞,1.56082E+12
No event,0.2,-0.2,-0.22,11.27,1.56082E+12
No event,0.11,0.01,-0.5,∞,1.56082E+12
No event,0.25,-0.31,-0.03,∞,1.56082E+12
No event,-0.15,0.16,-0.31,∞,1.56082E+12
No event,-0.36,-0.05,0.23,∞,1.56082E+12
No event,-0.35,0.09,0.09,∞,1.56082E+12
No event,-0.31,0.16,-0.35,∞,1.56082E+12
No event,-0.07,0.08,-0.27,∞,1.56082E+12
No event,0.17,-0.19,-0.31,∞,1.56082E+12
No event,0.13,0.7,-0.27,13.37,1.56082E+12
No event,0.06,0.04,-0.02,∞,1.56082E+12
No event,0.08,-0.05,0.09,∞,1.56082E+12
No event,0.04,0.01,-0.16,∞,1.56082E+12
No event,0.22,0.12,0.28,∞,1.56082E+12
No event,0.01,0.16,0.37,∞,1.56082E+12
No event,-0.25,0.22,0.77,∞,1.56082E+12
Turn,1.08,0.28,0.59,∞,1.56082E+12
Turn,4.3,0.1,-1.1,10.28,1.56082E+12
No event,0.13,0.03,-0.49,∞,1.56082E+12
No event,-0.24,0.35,-0.28,∞,1.56082E+12
No event,0.11,0.2,0.52,13.02,1.56082E+12
No event,0.21,0.49,0.85,∞,1.56082E+12
No event,-0.32,0.05,-0.46,7.06,1.56082E+12
No event,0.08,0.01,-0.22,∞,1.56082E+12
No event,-0.04,0.14,-0.32,∞,1.56082E+12
No event,-0.1,-0.06,-0.26,11.65,1.56082E+12
No event,0.01,-0.07,-0.34,∞,1.56082E+12
No event,-0.24,-0.1,-0.16,10.26,1.56082E+12
No event,0.19,0.13,0.04,∞,1.56082E+12
No event,0.18,0.03,-0.26,∞,1.56082E+12
No event,0.23,0.4,-0.11,∞,1.56082E+12
No event,0.29,0.13,-0.04,∞,1.56082E+12
No event,-0.28,-0.12,-0.02,11.22,1.56082E+12
No event,0.14,0.13,-0.19,11.93,1.56082E+12
No event,-0.03,0.16,-0.2,∞,1.56082E+12
No event,-0.26,-0.33,0.47,∞,1.56082E+12
No event,-0.1,0.24,0.51,∞,1.56082E+12
No event,-0.03,0.17,0.97,∞,1.56082E+12
No event,0.03,0.32,0.02,1.73,1.56082E+12
No event,0.23,-0.8,0.22,5.76,1.56082E+12
No event,0.19,1.11,0.77,∞,1.56082E+12
No event,0.09,0.18,0.01,2.18,1.56082E+12
No event,0.18,0.03,-0.39,∞,1.56082E+12
No event,-0.11,-0.28,0.03,∞,1.56082E+12
No event,0.39,0.42,-0.05,8.4,1.56082E+12
No event,0.48,0.02,-0.5,∞,1.56082E+12
No event,-0.15,-0.06,-0.4,∞,1.56082E+12
No event,-0.17,-0.34,-0.18,13.19,1.56082E+12
No event,0.18,0.74,-0.24,∞,1.56082E+12
No event,-0.19,0.08,-0.16,∞,1.56082E+12
No event,0.24,-0.01,0.35,14.91,1.56082E+12
No event,0.17,0.17,0.02,∞,1.56082E+12
No event,-0.11,0.35,-0.29,∞,1.56082E+12
No event,0.3,-0.12,-0.21,14.82,1.56082E+12
No event,-0.31,0.1,0.26,∞,1.56082E+12
No event,0.28,0.12,0.08,∞,1.56082E+12
No event,-0.2,-0.2,-0.04,∞,1.56082E+12
No event,0.05,0.47,0.13,∞,1.56082E+12
No event,0.3,-0.33,0.19,15.73,1.56082E+12
No event,-0.12,-0.01,0.03,14.72,1.56082E+12
No event,-0.39,0.06,-0.15,∞,1.56082E+12
No event,-0.45,-0.13,-0.04,∞,1.56082E+12
No event,-0.34,-0.56,0.17,15.04,1.56082E+12
No event,0.31,0.28,-0.04,∞,1.56082E+12
No event,0.47,0.16,-0.47,∞,1.56082E+12
No event,0.39,-0.31,-0.13,∞,1.56082E+12
No event,0.06,0.3,-0.11,∞,1.56082E+12
No event,0.23,0.19,-0.2,∞,1.56082E+12
No event,0.48,-0.08,-0.24,∞,1.56082E+12
Brake,0.38,0.12,1.81,∞,1.56082E+12
No event,-0.07,0.29,0.95,∞,1.56082E+12
No event,-0.09,0.23,0.64,2.75,1.56082E+12
No event,-0.27,-0.05,0.49,∞,1.56082E+12
No event,-0.46,0,0.62,∞,1.56082E+12
No event,-0.33,0.09,-0.1,0.41,1.56082E+12
No event,-0.39,-0.01,-0.26,∞,1.56082E+12
No event,-0.3,-0.05,-0.07,∞,1.56082E+12
No event,-0.4,0.06,-0.1,∞,1.56082E+12
No event,-0.49,0.02,-0.11,0.67,1.56082E+12
No event,-0.29,-0.03,-0.08,∞,1.56082E+12
No event,-0.46,0.02,-0.14,∞,1.56082E+12
No event,-0.43,0.05,0.09,∞,1.56082E+12
No event,-0.42,0.03,-0.1,0.66,1.56082E+12
No event,NaN,NaN,NaN,0.66,1.56082E+12
No event,-0.24,3.08,0.13,0.92,1.56082E+12
No event,-0.33,0.03,-0.44,∞,1.56082E+12
No event,0.4,0.09,0.09,∞,1.56082E+12
No event,-0.44,-0.02,-0.43,1.88,1.56082E+12
No event,0.42,0.07,0.49,1.88,1.56082E+12
No event,-0.15,0.27,-0.16,∞,1.56082E+12
No event,0.46,0.08,0.7,∞,1.56082E+12
No event,-0.26,-0.03,0.28,∞,1.56082E+12
No event,-0.16,-0.01,0.17,∞,1.56082E+12
No event,0.47,-0.11,0.03,2.21,1.56082E+12
No event,NaN,NaN,NaN,2.21,1.56082E+12
No event,0.3,0.04,-0.48,∞,1.56082E+12
No event,0.03,-0.2,-0.1,∞,1.56082E+12
No event,-0.48,0.47,0.67,∞,1.56082E+12
No event,-0.29,0.33,-0.27,7.29,1.56082E+12
No event,NaN,NaN,NaN,∞,1.56082E+12
No event,NaN,NaN,NaN,9.04,1.56082E+12
No event,0.3,-0.79,0.91,7.44,1.56082E+12
No event,NaN,NaN,NaN,7.58,1.56082E+12
No event,0.07,-0.36,0.94,∞,1.56082E+12
No event,-0.27,-0.12,0.59,∞,1.56082E+12
No event,NaN,NaN,NaN,∞,1.56082E+12
No event,-0.26,-0.43,0.72,∞,1.56082E+12
No event,-0.08,0.06,0.78,5.79,1.56082E+12
No event,-0.31,-0.58,0.77,5.79,1.56082E+12
No event,0.28,-0.48,0.88,5.79,1.56082E+12
No event,0.22,0.52,-0.4,∞,1.56082E+12
No event,0.16,-0.01,0.56,∞,1.56082E+12
No event,-0.25,-0.02,0.04,∞,1.56082E+12
No event,0.5,-0.03,0.61,∞,1.56082E+12
No event,-0.26,-0.07,-0.09,∞,1.56082E+12
No event,0.07,0.05,0.09,0.32,1.56082E+12
No event,-0.41,-0.03,0.72,0.32,1.56082E+12
No event,-0.29,0.05,0.65,1.06,1.56082E+12
No event,-0.24,0.06,0.58,0.67,1.56082E+12
No event,0.05,0.12,0.34,0.58,1.56082E+12
No event,-0.06,0.05,0.73,∞,1.56082E+12
No event,-0.03,0.02,0.81,∞,1.56082E+12
No event,-0.01,-0.02,0.7,∞,1.56082E+12
No event,-0.08,0.05,0.72,∞,1.56082E+12
No event,-0.08,0.07,0.52,∞,1.56082E+12
No event,-0.12,0.04,0.44,∞,1.56082E+12
No event,NaN,NaN,NaN,∞,1.56082E+12
No event,0.14,-0.11,0.25,0.26,1.56082E+12
No event,-0.18,-0.18,0.85,0.26,1.56082E+12
No event,-0.11,9.7,-0.02,0.26,1.56082E+12
No event,-0.25,0.07,0.06,∞,1.56082E+12
No event,0.42,0.08,0.8,∞,1.56082E+12
No event,-0.39,0.14,-0.01,∞,1.56082E+12
No event,-0.29,0.03,-0.03,∞,1.56082E+12
No event,0.42,0.03,0.69,∞,1.56082E+12
No event,-0.46,0.12,-0.21,∞,1.56082E+12
No event,-0.41,0.03,-0.19,0.23,1.56082E+12
No event,0.31,0.04,0.5,0.23,1.56082E+12
No event,-0.43,0.04,-0.28,0.28,1.56082E+12
No event,0.28,0.03,0.43,0.28,1.56082E+12
No event,-0.43,0.01,-0.29,0.65,1.56082E+12
No event,0.28,0.04,0.43,0.65,1.56082E+12
No event,-0.46,0.04,-0.36,∞,1.56082E+12
No event,0.26,0.03,0.39,∞,1.56082E+12
No event,-0.47,0.03,-0.33,∞,1.56082E+12
No event,0.26,0.04,0.43,∞,1.56082E+12
No event,-0.47,0.03,-0.3,∞,1.56082E+12
No event,0.25,0.06,0.49,∞,1.56082E+12
No event,-0.46,0.03,-0.15,∞,1.56082E+12
No event,0.24,0.03,0.55,∞,1.56082E+12
No event,-0.49,0.03,-0.16,∞,1.56082E+12
No event,0.24,0.06,0.61,∞,1.56082E+12
No event,-0.48,0.02,-0.26,0.73,1.56082E+12
No event,0.22,0.04,0.36,0.73,1.56082E+12
No event,0.2,0.05,-0.36,∞,1.56082E+12
No event,0.21,-0.03,-0.4,∞,1.56082E+12
No event,0.33,0.05,-0.2,2.24,1.56082E+12
No event,0.23,0.03,-0.25,∞,1.56082E+12
No event,0.12,-0.01,-0.32,∞,1.56082E+12
No event,0.09,0.33,-0.31,∞,1.56082E+12
No event,0.22,-0.16,0.24,4.96,1.56082E+12
No event,0.2,0.05,0.52,5.29,1.56082E+12
No event,0.34,-0.14,-0.16,∞,1.56082E+12
No event,0.25,0.11,-0.09,∞,1.56082E+12
No event,0.25,-0.13,0.15,∞,1.56082E+12
No event,-0.34,-0.43,-0.42,7.03,1.56082E+12
No event,-0.21,0.04,-0.5,7.03,1.56082E+12
No event,-0.15,0.15,0.12,∞,1.56082E+12
No event,0.32,0.21,0.96,∞,1.56082E+12
No event,-0.25,0.15,-0.14,∞,1.56082E+12
No event,-0.18,0.19,-0.12,∞,1.56082E+12
No event,0.06,0.06,-0.15,∞,1.56082E+12
No event,-0.31,-0.08,0.44,∞,1.56082E+12
No event,-0.07,0.34,-0.22,∞,1.56082E+12
No event,-0.34,0.2,0.29,∞,1.56082E+12
No event,0.25,0.22,0.99,4.98,1.56082E+12
No event,-0.02,-0.01,0.39,∞,1.56082E+12
No event,-0.39,0.05,0.99,∞,1.56082E+12
No event,-0.17,0.15,0.36,∞,1.56082E+12
No event,0.24,0.07,-0.04,∞,1.56082E+12
No event,-0.26,-0.15,0.63,∞,1.56082E+12
No event,0.13,0.05,-0.22,∞,1.56082E+12
No event,-0.01,-0.01,0.31,∞,1.56082E+12
No event,0,0.1,0.37,∞,1.56082E+12
No event,-0.04,0.06,0.46,∞,1.56082E+12
No event,-0.27,0.22,0.34,∞,1.56082E+12
No event,-0.01,0.07,0.15,∞,1.56082E+12
No event,-0.29,0,0.71,∞,1.56082E+12
No event,-0.05,0.05,-0.06,∞,1.56082E+12
No event,-0.21,0.02,0.11,3.66,1.56082E+12
No event,0.29,0,0.68,3.66,1.56082E+12
No event,-0.46,0.02,-0.27,3.66,1.56082E+12
No event,-0.24,0.1,-0.4,∞,1.56082E+12
No event,-0.44,-0.06,0.45,∞,1.56082E+12
No event,-0.4,0.4,-0.18,∞,1.56082E+12
No event,-0.26,0.06,0.14,∞,1.56082E+12
No event,-0.18,0.2,-0.18,∞,1.56082E+12
No event,-0.27,0.09,-0.07,∞,1.56082E+12
No event,0.5,0.03,0.68,∞,1.56082E+12
No event,-0.36,0.11,-0.12,∞,1.56082E+12
No event,-0.17,0.01,0.17,3.71,1.56082E+12
No event,-0.33,0.14,0.12,3.71,1.56082E+12
No event,-0.14,0.04,0.27,∞,1.56082E+12
No event,-0.21,0.1,0.24,∞,1.56082E+12
No event,-0.21,0.05,0.33,∞,1.56082E+12
No event,-0.33,0.19,0.45,∞,1.56082E+12
No event,-0.21,0.1,0.86,∞,1.56082E+12
No event,-0.3,0.16,0.72,∞,1.56082E+12
No event,-0.19,0.02,0.44,0.89,1.56082E+12
No event,-0.32,0.12,0.05,0.89,1.56082E+12
No event,-0.16,-0.03,0.06,∞,1.56082E+12
No event,-0.28,0.06,0.07,∞,1.56082E+12
No event,-0.25,0.05,0.16,∞,1.56082E+12
No event,0.48,0.07,0.63,∞,1.56082E+12
No event,-0.35,0.13,-0.23,∞,1.56082E+12
No event,-0.42,0.13,-0.23,∞,1.56082E+12
No event,-0.12,0.1,-0.37,∞,1.56082E+12
No event,-0.28,0.14,-0.31,∞,1.56082E+12
No event,-0.22,-0.15,-0.25,4.59,1.56082E+12
No event,0.48,0.01,0.45,4.59,1.56082E+12
No event,0.49,-0.01,0.18,∞,1.56082E+12
No event,-0.33,0,0.01,4.15,1.56082E+12
No event,0.39,0.1,0.79,4.15,1.56082E+12
No event,-0.43,0.23,-0.02,4.15,1.56082E+12
No event,-0.31,0.15,0.01,∞,1.56082E+12
No event,-0.31,0.23,-0.16,∞,1.56082E+12
No event,-0.05,0.12,-0.46,∞,1.56082E+12
No event,-0.45,0.02,0.07,∞,1.56082E+12
No event,-0.21,0,-0.1,∞,1.56082E+12
No event,0.45,0.04,0.84,∞,1.56082E+12
No event,-0.37,0.02,0.14,∞,1.56082E+12
No event,-0.36,0.03,-0.16,∞,1.56082E+12
No event,0.41,0.06,0.33,∞,1.56082E+12
No event,0.45,0.07,0.1,2.98,1.56082E+12
No event,0.3,-0.08,-0.12,∞,1.56082E+12
No event,-0.47,-0.01,0.33,∞,1.56082E+12
No event,0.41,0.15,0.57,∞,1.56082E+12
No event,-0.46,0.2,-0.22,∞,1.56082E+12
No event,-0.43,-0.21,0.49,∞,1.56082E+12
No event,0.14,0.03,0.38,2.09,1.56082E+12
No event,0.2,0.04,-0.12,∞,1.56082E+12
No event,0.3,-0.36,0.8,2.14,1.56082E+12
No event,-0.45,-0.19,-0.26,2.14,1.56082E+12
No event,-0.06,-0.72,-0.31,∞,1.56082E+12
No event,-0.42,0.33,-0.49,∞,1.56082E+12
No event,0.43,-0.2,-0.18,8.82,1.56082E+12
No event,0.37,0.2,-0.4,5.1,1.56082E+12
Acceleration,-0.46,0.38,-1.16,∞,1.56082E+12
No event,0.35,-0.16,-0.26,∞,1.56082E+12
No event,0.45,0.1,-0.29,∞,1.56082E+12
No event,0.42,0.22,-0.14,7.41,1.56082E+12
No event,0.28,-0.15,0.69,∞,1.56082E+12
No event,-0.09,-0.05,0.47,∞,1.56082E+12
No event,0.49,-0.15,-0.35,∞,1.56082E+12
No event,0.04,0.11,-0.13,9.47,1.56082E+12
No event,-0.27,-0.04,-0.13,∞,1.56082E+12
No event,-0.42,0,-0.27,11.1,1.56082E+12
No event,-0.46,0,-0.03,∞,1.56082E+12
No event,-0.28,-0.05,-0.17,∞,1.56082E+12
No event,-0.36,0.02,0.02,10.14,1.56082E+12
No event,0.07,0.14,-0.12,10.12,1.56082E+12
No event,-0.29,-0.04,0.27,10.12,1.56082E+12
No event,-0.03,0.13,-0.29,10.12,1.56082E+12
No event,0.19,0.14,0.35,∞,1.56082E+12
No event,-0.45,0.26,0,∞,1.56082E+12
No event,-0.09,0.22,-0.47,∞,1.56082E+12
No event,-0.15,-0.12,-0.11,∞,1.56082E+12
No event,-0.21,0.13,-0.38,∞,1.56082E+12
No event,0.34,0.11,-0.38,11.19,1.56082E+12
No event,-0.15,0.01,0.25,11.19,1.56082E+12
No event,0.23,0.24,-0.38,11.19,1.56082E+12
No event,0.24,0.13,-0.21,10.43,1.56082E+12
No event,-0.07,-0.04,0.53,10.43,1.56082E+12
No event,0.12,0.14,-0.39,10.43,1.56082E+12
No event,0.15,0.05,-0.39,10.22,1.56082E+12
No event,-0.17,0.04,0.15,10.22,1.56082E+12
No event,0.33,-0.17,-0.45,7.07,1.56082E+12
No event,-0.21,-0.32,0.25,7.07,1.56082E+12
No event,0.08,-0.04,-0.48,7.07,1.56082E+12
No event,0,0.03,-0.48,∞,1.56082E+12
No event,-0.3,-0.12,0.09,∞,1.56082E+12
No event,0.12,0.05,-0.49,∞,1.56082E+12
No event,-0.33,-0.02,0.18,∞,1.56082E+12
No event,-0.17,-0.03,-0.47,∞,1.56082E+12
No event,0.38,-0.06,0.16,∞,1.56082E+12
No event,-0.45,0.05,-0.11,∞,1.56082E+12
No event,-0.32,-0.03,-0.07,8.76,1.56082E+12
No event,0.2,0.07,-0.5,∞,1.56082E+12
No event,-0.2,-0.15,0.25,∞,1.56082E+12
No event,-0.19,0,-0.38,∞,1.56082E+12
No event,-0.31,0.12,-0.4,∞,1.56082E+12
No event,-0.33,-0.01,0,∞,1.56082E+12
No event,-0.19,-0.19,-0.43,∞,1.56082E+12
No event,-0.45,-0.1,0.1,∞,1.56082E+12
No event,0.19,0.12,-0.35,∞,1.56082E+12
No event,-0.35,0.1,-0.08,∞,1.56082E+12
No event,-0.22,0.12,-0.05,∞,1.56082E+12
No event,0.36,0.01,0.14,∞,1.56082E+12
No event,-0.39,-0.06,-0.02,∞,1.56082E+12
No event,0.2,-0.14,0.49,∞,1.56082E+12
No event,0.09,0.09,0.01,14.28,1.56082E+12
No event,-0.35,0.09,0.68,14.28,1.56082E+12
No event,-0.05,0.35,-0.03,14.28,1.56082E+12
No event,0.1,0.08,0.3,∞,1.56082E+12
No event,0,0.07,0.26,∞,1.56082E+12
No event,-0.32,-0.03,0.47,13.69,1.56082E+12
No event,-0.32,0.1,0.3,13.69,1.56082E+12
No event,0.05,-0.03,0.09,10.3,1.56082E+12
No event,-0.27,-0.09,0.77,10.3,1.56082E+12
No event,-0.13,0.07,-0.03,10.3,1.56082E+12
No event,0.11,-0.05,-0.14,∞,1.56082E+12
No event,-0.41,-0.11,0.46,∞,1.56082E+12
No event,-0.13,0,-0.34,∞,1.56082E+12
No event,0,-0.01,-0.39,∞,1.56082E+12
No event,-0.38,0,0.15,∞,1.56082E+12
No event,-0.14,-0.08,-0.3,∞,1.56082E+12
No event,0.43,0.16,0.5,∞,1.56082E+12
No event,-0.41,0.19,-0.33,∞,1.56082E+12
No event,-0.14,0.35,-0.4,10.87,1.56082E+12
No event,-0.19,0.21,-0.47,10.87,1.56082E+12
No event,-0.03,0.13,-0.38,∞,1.56082E+12
No event,-0.29,-0.05,0.24,∞,1.56082E+12
No event,0.01,0.2,-0.37,∞,1.56082E+12
No event,0.13,0.13,-0.12,∞,1.56082E+12
No event,-0.26,-0.05,0.69,∞,1.56082E+12
No event,0.04,0.24,-0.24,∞,1.56082E+12
No event,0.2,-0.2,-0.28,∞,1.56082E+12
No event,-0.22,0.09,0.3,∞,1.56082E+12
No event,0.06,0.07,-0.33,∞,1.56082E+12
No event,-0.11,0.25,-0.09,9.42,1.56082E+12
No event,0.44,0.07,0.74,9.42,1.56082E+12
No event,-0.38,0.24,0.04,9.42,1.56082E+12
No event,-0.08,0.07,0.5,6.43,1.56082E+12
No event,-0.02,0.11,0.47,6.43,1.56082E+12
No event,0.08,-0.12,0.34,8.12,1.56082E+12
No event,-0.35,-0.16,0.77,8.12,1.56082E+12
No event,-0.21,-0.12,-0.09,8.12,1.56082E+12
No event,0.02,-0.03,0.48,∞,1.56082E+12
No event,0.22,0.07,0.82,∞,1.56082E+12
No event,-0.38,-0.09,0.28,∞,1.56082E+12
No event,0.33,0.13,0.75,∞,1.56082E+12
No event,0.28,0.08,0.15,∞,1.56082E+12
No event,-0.21,-0.16,-0.39,∞,1.56082E+12
No event,0.47,-0.07,0.58,∞,1.56082E+12
No event,-0.34,-0.11,-0.28,∞,1.56082E+12
No event,-0.36,0.07,-0.26,∞,1.56082E+12
No event,0.14,-0.27,0.77,∞,1.56082E+12
No event,0.14,0.28,0.58,∞,1.56082E+12
No event,0.12,0,0.31,4.88,1.56082E+12
No event,-0.03,0.14,0.3,∞,1.56082E+12
No event,0.14,-0.03,0.15,∞,1.56082E+12
No event,-0.34,-0.01,0.04,4.49,1.56082E+12
No event,-0.02,0,-0.22,7.03,1.56082E+12
No event,-0.42,-0.07,0.46,7.03,1.56082E+12
